1; Draft.Scratch_smt_check_7_19026; 2026-04-10 13:46:19.506;
bind: 336000,400000,590000,
cong: 153000,118000,235000,
refl: 46000,69000,
trans: 170000,190000,322000,364000,
choice: 84000,
or_pos: 221000,306000,
implies: 297000,
parsing: 20386000,
aci_simp: 1194000,2062000,
subproof: 1994000,
equiv_pos2: 226000,242000,108000,410000,
reordering: 273000,473000,
resolution: 288000,306000,311000,192000,228000,330000,167000,241000,489000,548000,451000,13893000,
sko_forall: 1146000,
contraction: 469000,
forall_inst: 784000,706000,1648000,
implies_neg1: 742000,
implies_neg2: 438000,
__local_input: 195000,
__normalized_input: 10891000,1549000,1080000,828000,1312000,
rare_rewrite_bool-impl-elim: 7071000,6945000,11956000,
rare_rewrite_bool-and-de-morgan: 6232000,11569000,

