1; Draft.Scratch_smt_check_7_13984; 2026-04-10 13:46:19.179;
bind: 828000,812000,245000,
cong: 311000,212000,326000,411000,102000,203000,169000,157000,206000,183000,190000,134000,
refl: 69000,67000,29000,45000,53000,97000,
symm: 269000,
false: 15000,
trans: 173000,18293000,452000,461000,355000,229000,316000,
equiv2: 466000,228000,
or_pos: 603000,
and_pos: 277000,363000,
implies: 269000,
not_not: 361000,
parsing: 20993000,
aci_simp: 2550000,
evaluate: 456000,
equiv_pos2: 593000,264000,156000,74000,
reordering: 340000,1088000,458000,467000,
resolution: 107000,147000,182000,296000,328000,500000,362000,618000,322000,290000,315000,390000,582000,292000,463000,420000,
forall_inst: 1923000,1611000,1464000,1546000,
equiv_simplify: 670000,424000,
__normalized_input: 13894000,2445000,2069000,1276000,5103000,1172000,1371000,
rare_rewrite_eq-symm: 155000,185000,213000,
rare_rewrite_bool-impl-elim: 14561000,
rare_rewrite_bool-and-de-morgan: 13649000,
rare_rewrite_bool-double-not-elim: 189000,

