1; Draft.Scratch_smt_check_7_15516; 2026-04-10 13:46:21.565;
and: 260000,459000,
bind: 173000,190000,200000,290000,551000,557000,294000,308000,335000,296000,322000,330000,329000,260000,9026000,300000,321000,326000,372000,524000,1037000,1128000,528000,596000,621000,319000,333000,352000,338000,254000,303000,232000,
cong: 467000,71000,70000,369000,318000,332000,78000,132000,202000,266000,331000,311000,244000,145000,136000,328000,319000,297000,135000,124000,223000,54000,181000,58000,121000,177000,252000,162000,711000,133000,117000,655000,544000,601000,132000,222000,378000,523000,569000,525000,449000,256000,232000,614000,556000,496000,217000,205000,381000,79000,191000,66000,133000,210000,161000,112000,
refl: 53000,227000,23000,26000,51000,134000,110000,108000,109000,81000,125000,131000,210000,62000,29000,32000,28000,30000,38000,33000,658000,34000,25000,23000,22000,31000,144000,79000,71000,199000,96000,449000,39000,42000,89000,259000,213000,197000,144000,151000,244000,241000,477000,105000,43000,51000,43000,43000,69000,55000,713000,37000,28000,25000,23000,32000,141000,83000,44000,98000,
symm: 171000,258000,288000,335000,269000,332000,493000,293000,345000,275000,
trans: 591000,562000,558000,552000,479000,401000,198000,189000,285000,290000,268000,248000,386000,204000,286000,542000,457000,182000,196000,172000,274000,281000,275000,285000,279000,272000,278000,248000,86000,320000,284000,284000,277000,315000,300000,288000,288000,255000,231000,252000,386000,398000,271000,283000,1264000,1076000,1028000,1050000,881000,722000,340000,325000,515000,585000,503000,449000,735000,341000,530000,1070000,863000,335000,378000,292000,537000,638000,538000,556000,610000,505000,490000,479000,166000,593000,505000,525000,281000,311000,321000,288000,309000,242000,241000,251000,212000,227000,157000,178000,
equiv2: 132000,238000,
or_pos: 386000,
and_pos: 614000,290000,
implies: 396000,
parsing: 105942000,
aci_simp: 1042000,1035000,1026000,1199000,1079000,1176000,2173000,1739000,2107000,2239000,2030000,1319000,1150000,1090000,1140000,1000000,
evaluate: 219000,312000,
onepoint: 1398000,2715000,
qnt_join: 212000,312000,316000,321000,414000,567000,346000,348000,
subproof: 2910000,
equiv_pos2: 79000,992000,182000,493000,
reordering: 927000,495000,485000,
resolution: 261000,206000,294000,164000,238000,461000,480000,575000,727000,451000,352000,467000,293000,391000,793000,
contraction: 599000,
forall_inst: 740000,
implies_neg1: 279000,
implies_neg2: 407000,
__local_input: 79000,
qnt_rm_unused: 440000,1836000,450000,1922000,
connective_def: 192000,346000,
miniscope_split: 292000,423000,747000,416000,429000,365000,511000,801000,1486000,762000,446000,395000,
__normalized_input: 5553000,1764000,1809000,1818000,2285000,1840000,
miniscope_distribute: 526000,749000,1009000,1369000,
rare_rewrite_eq-refl: 75000,139000,
rare_rewrite_eq-symm: 88000,94000,
rare_rewrite_or-not-refl: 6141000,10395000,
rare_rewrite_bool-impl-elim: 5827000,5655000,6604000,6126000,11554000,11470000,11251000,13385000,13441000,6874000,6330000,6175000,
rare_rewrite_bool-and-de-morgan: 5595000,10760000,11002000,11525000,5929000,6175000,
rare_rewrite_bool-double-not-elim: 134000,258000,

