1; Draft.Scratch_smt_check_7_18962; 2026-04-10 13:42:50.664;
bind: 203000,205000,
cong: 101000,77000,72000,91000,79000,82000,81000,68000,244000,100000,86000,
trans: 128000,
or_neg: 242000,233000,271000,
implies: 193000,
parsing: 2064000,
subproof: 1845000,
equiv_pos1: 84000,
equiv_pos2: 158000,69000,80000,272000,158000,
reordering: 342000,
resolution: 239000,289000,326000,278000,315000,569000,583000,406000,392000,234000,356000,
contraction: 463000,316000,
forall_inst: 1120000,
implies_neg1: 264000,
implies_neg2: 288000,
__local_input: 51000,
__normalized_input: 853000,986000,706000,808000,
rare_rewrite_eq-symm: 99000,91000,104000,
rare_rewrite_bool-double-not-elim: 134000,

