1; Draft.Scratch_smt_check_7_29239; 2026-04-10 13:45:32.142;
bind: 324000,327000,
cong: 179000,122000,202000,122000,331000,249000,
refl: 48000,42000,54000,
trans: 220000,265000,208000,240000,284000,179000,
or_pos: 358000,
implies: 539000,
parsing: 7032000,
aci_simp: 2052000,1833000,
subproof: 2853000,
equiv_pos2: 253000,269000,424000,
reordering: 504000,
resolution: 391000,394000,444000,451000,540000,640000,424000,373000,
contraction: 482000,
forall_inst: 1311000,
implies_neg1: 410000,
implies_neg2: 388000,
__local_input: 95000,
__normalized_input: 4762000,745000,763000,853000,
rare_rewrite_eq-symm: 136000,
rare_rewrite_bool-impl-elim: 11919000,11449000,
rare_rewrite_bool-and-de-morgan: 10769000,11438000,
rare_rewrite_bool-double-not-elim: 134000,135000,

