1; Draft.Scratch_smt_check_7_8801; 2026-04-10 13:52:04.823;
bind: 344000,337000,
cong: 140000,140000,
refl: 37000,36000,
trans: 210000,229000,200000,227000,
or_pos: 336000,
implies: 295000,
parsing: 1461000,
aci_simp: 1212000,1126000,
subproof: 1877000,
equiv_pos2: 176000,179000,
reordering: 433000,
resolution: 330000,370000,351000,485000,544000,378000,401000,
contraction: 444000,
forall_inst: 939000,
implies_neg1: 405000,
implies_neg2: 408000,
__local_input: 516000,
__normalized_input: 3864000,3574000,3391000,4725000,
rare_rewrite_bool-impl-elim: 6275000,6351000,
rare_rewrite_bool-and-de-morgan: 6350000,6147000,

