1; Draft.Scratch_smt_check_7_1484; 2026-04-10 13:45:02.429;
bind: 406000,713000,
cong: 190000,171000,173000,319000,263000,263000,
refl: 37000,285000,64000,285000,
trans: 319000,242000,276000,210000,213000,238000,609000,437000,488000,360000,408000,438000,
or_pos: 575000,
implies: 698000,
parsing: 32481000,
aci_simp: 1617000,1106000,2496000,2070000,
subproof: 3866000,
equiv_pos2: 561000,542000,
reordering: 852000,
resolution: 322000,334000,736000,912000,1074000,590000,567000,
contraction: 924000,
forall_inst: 1826000,
implies_neg1: 888000,
implies_neg2: 816000,
__local_input: 253000,
__normalized_input: 2238000,1019000,1053000,902000,1077000,
rare_rewrite_bool-impl-elim: 12999000,27285000,
rare_rewrite_bool-and-de-morgan: 8162000,29311000,12868000,13098000,
rare_rewrite_bool-double-not-elim: 118000,194000,

