1; Draft.Scratch_smt_check_7_6310; 2026-04-10 13:45:01.789;
and: 101000,
bind: 173000,198000,159000,288000,242000,239000,298000,306000,212000,192000,173000,323000,
cong: 192000,98000,61000,152000,127000,93000,141000,284000,141000,203000,106000,82000,97000,205000,197000,177000,319000,141000,176000,200000,234000,240000,230000,166000,228000,272000,
refl: 53000,288000,82000,89000,40000,47000,28000,25000,113000,32000,51000,69000,52000,
symm: 151000,223000,152000,96000,82000,141000,101000,
false: 13000,
trans: 151000,205000,203000,226000,150000,127000,74000,170000,150000,165000,169000,253000,141000,140000,305000,329000,264000,282000,280000,253000,278000,240000,254000,273000,224000,189000,212000,389000,386000,
choice: 77000,
equiv1: 155000,
equiv2: 72000,201000,243000,
or_neg: 181000,209000,156000,276000,
or_pos: 227000,716000,605000,
and_pos: 182000,
not_not: 213000,
parsing: 43699000,
aci_simp: 965000,1005000,1472000,1343000,1181000,1129000,1958000,
evaluate: 199000,305000,
onepoint: 963000,
qnt_join: 198000,
equiv_pos2: 196000,120000,33000,226000,248000,309000,235000,250000,253000,329000,53000,
reordering: 448000,254000,289000,271000,336000,1434000,1087000,
resolution: 102000,137000,145000,142000,290000,168000,242000,181000,156000,213000,240000,162000,220000,415000,234000,170000,288000,363000,145000,165000,298000,271000,304000,277000,499000,635000,405000,354000,468000,365000,
sko_forall: 2558000,
contraction: 307000,
forall_inst: 698000,930000,785000,1679000,1780000,
qnt_rm_unused: 292000,1397000,
equiv_simplify: 146000,279000,236000,388000,
miniscope_split: 408000,
__normalized_input: 4111000,3405000,3367000,3181000,2148000,1336000,1219000,952000,1251000,762000,
miniscope_distribute: 440000,
rare_rewrite_eq-refl: 69000,
rare_rewrite_eq-symm: 355000,341000,
rare_rewrite_or-not-refl: 7430000,
rare_rewrite_bool-eq-false: 7289000,
rare_rewrite_bool-impl-elim: 6653000,7262000,6394000,24768000,11502000,
rare_rewrite_bool-and-de-morgan: 6874000,6971000,11082000,
rare_rewrite_bool-or-and-distrib: 7328000,
rare_rewrite_bool-double-not-elim: 87000,273000,
rare_rewrite_bool-implies-de-morgan: 6569000,

