1; Draft.Scratch_smt_check_7_11758; 2026-04-10 13:43:45.338;
bind: 309000,363000,306000,456000,
cong: 291000,81000,79000,131000,147000,85000,102000,120000,
refl: 58000,32000,
symm: 100000,
trans: 261000,303000,
or_pos: 330000,
parsing: 9691000,
equiv_pos1: 106000,
equiv_pos2: 207000,139000,217000,69000,69000,
reordering: 409000,3840000,382000,
resolution: 300000,340000,423000,1928000,277000,338000,288000,262000,387000,327000,
forall_inst: 1255000,1330000,1267000,
__normalized_input: 1544000,1564000,1016000,928000,779000,836000,958000,
rare_rewrite_eq-symm: 171000,177000,
rare_rewrite_bool-impl-elim: 21290000,

