1; Draft.Scratch_smt_check_7_26307; 2026-04-10 13:43:45.592;
bind: 571000,553000,
cong: 246000,223000,
refl: 64000,63000,
trans: 310000,334000,337000,335000,
or_pos: 406000,
implies: 433000,
parsing: 7805000,
aci_simp: 2034000,2007000,
subproof: 2934000,
equiv_pos2: 401000,410000,
reordering: 554000,
resolution: 462000,485000,488000,675000,773000,498000,669000,
contraction: 747000,
forall_inst: 1465000,
implies_neg1: 643000,
implies_neg2: 496000,
__local_input: 146000,
__normalized_input: 1787000,5074000,1074000,1173000,
rare_rewrite_bool-impl-elim: 12292000,12159000,
rare_rewrite_bool-and-de-morgan: 11981000,12255000,

