1; Draft.Scratch_smt_check_7_26831; 2026-04-10 13:43:45.610;
bind: 818000,808000,849000,796000,375000,
cong: 246000,246000,212000,231000,259000,224000,656000,294000,239000,262000,
refl: 48000,45000,
trans: 616000,352000,320000,623000,339000,296000,
or_pos: 497000,309000,503000,296000,
and_neg: 336000,
and_pos: 253000,258000,
implies: 577000,
parsing: 30015000,
aci_simp: 1895000,1849000,
subproof: 3706000,
equiv_pos1: 167000,
equiv_pos2: 609000,675000,969000,246000,234000,
reordering: 724000,636000,481000,356000,720000,391000,616000,390000,585000,
resolution: 365000,350000,382000,416000,281000,328000,243000,237000,215000,313000,436000,405000,559000,695000,953000,817000,431000,558000,267000,317000,388000,
contraction: 985000,
forall_inst: 1616000,1229000,1148000,1618000,1320000,
implies_neg1: 815000,
implies_neg2: 782000,
__local_input: 169000,
__normalized_input: 2824000,934000,868000,699000,696000,838000,
rare_rewrite_eq-symm: 350000,167000,320000,165000,273000,
rare_rewrite_bool-impl-elim: 11805000,11900000,11656000,

