1; Draft.Scratch_smt_check_7_24017; 2026-04-10 13:48:55.577;
bind: 175000,176000,312000,
cong: 168000,134000,146000,335000,
refl: 35000,72000,80000,
trans: 262000,
equiv1: 269000,
equiv2: 281000,
or_neg: 199000,198000,217000,
and_neg: 421000,
and_pos: 301000,348000,
implies: 134000,164000,
not_not: 300000,
parsing: 7616000,
subproof: 1041000,2113000,
poly_simp: 1784000,1738000,1795000,3298000,
equiv_pos2: 84000,90000,139000,168000,363000,
reordering: 12378000,
resolution: 187000,171000,229000,241000,286000,266000,172000,244000,176000,400000,427000,367000,301000,355000,795000,335000,407000,438000,341000,423000,
contraction: 197000,321000,224000,321000,
forall_inst: 656000,717000,1273000,
implies_neg1: 180000,462000,
implies_neg2: 175000,197000,
__local_input: 89000,131000,119000,
poly_simp_rel: 1001000,968000,988000,1944000,
equiv_simplify: 435000,386000,
__normalized_input: 17526000,1168000,1105000,
rare_rewrite_bool-double-not-elim: 325000,

