1; Draft.Scratch_smt_check_7_26519; 2026-04-10 13:45:30.858;
bind: 206000,
cong: 188000,159000,127000,203000,139000,92000,279000,167000,126000,78000,102000,58000,82000,73000,83000,
refl: 27000,
symm: 274000,
false: 17000,
trans: 205000,155000,
equiv2: 376000,329000,
implies: 211000,
not_not: 263000,
parsing: 6209000,
evaluate: 325000,
subproof: 1886000,
equiv_pos2: 220000,134000,265000,156000,55000,
resolution: 191000,246000,315000,437000,416000,297000,350000,398000,371000,432000,404000,267000,267000,288000,404000,
contraction: 346000,
forall_inst: 1279000,1164000,1231000,
implies_neg1: 289000,
implies_neg2: 264000,
__local_input: 77000,
equiv_simplify: 512000,459000,
__normalized_input: 11502000,15001000,13341000,1802000,1539000,4670000,1632000,
rare_rewrite_eq-symm: 172000,183000,

