1; Draft.Scratch_smt_check_7_24763; 2026-04-10 13:45:31.411;
bind: 459000,335000,430000,
cong: 210000,213000,
refl: 60000,63000,
trans: 258000,309000,306000,277000,
or_pos: 424000,548000,
implies: 462000,
parsing: 9244000,
aci_simp: 1960000,1840000,
subproof: 2967000,
equiv_pos2: 364000,228000,343000,
reordering: 684000,834000,
resolution: 455000,452000,511000,352000,390000,452000,761000,849000,518000,425000,
contraction: 748000,
forall_inst: 1449000,1531000,
implies_neg1: 625000,
implies_neg2: 739000,
__local_input: 107000,
__normalized_input: 1177000,1128000,1196000,1154000,1068000,
rare_rewrite_bool-impl-elim: 12017000,11062000,12082000,
rare_rewrite_bool-and-de-morgan: 11490000,11658000,

