1; Draft.Scratch_smt_check_7_9093; 2026-04-10 13:45:31.502;
bind: 491000,500000,464000,423000,
cong: 222000,196000,186000,247000,204000,164000,
refl: 56000,48000,55000,56000,42000,60000,
trans: 378000,277000,294000,365000,275000,309000,
or_pos: 389000,
implies: 330000,
parsing: 13384000,
aci_simp: 1989000,3556000,
subproof: 2848000,
equiv_pos2: 355000,364000,
reordering: 475000,
resolution: 423000,474000,438000,617000,688000,427000,451000,
contraction: 579000,
forall_inst: 1351000,
implies_neg1: 521000,
implies_neg2: 445000,
__local_input: 119000,
__normalized_input: 4802000,777000,752000,891000,
rare_rewrite_eq-symm: 139000,163000,
rare_rewrite_bool-impl-elim: 12000000,24447000,
rare_rewrite_bool-and-de-morgan: 11146000,26528000,

