1; Draft.Scratch_smt_check_7_6982; 2026-04-10 13:45:31.010;
bind: 465000,458000,
cong: 90000,
symm: 125000,
trans: 150000,
equiv1: 147000,
equiv2: 150000,
or_pos: 317000,
implies: 289000,
not_not: 174000,
parsing: 3233000,
subproof: 2567000,
equiv_pos2: 298000,347000,
reordering: 403000,
resolution: 334000,423000,351000,250000,270000,311000,523000,573000,329000,439000,
contraction: 592000,
forall_inst: 1356000,
implies_neg1: 556000,
implies_neg2: 387000,
__local_input: 116000,
equiv_simplify: 264000,280000,
__normalized_input: 1186000,904000,940000,1085000,
rare_rewrite_bool-impl-elim: 11483000,15616000,

