1; Draft.Scratch_smt_check_7_14465; 2026-04-10 13:46:45.634;
bind: 311000,321000,278000,427000,392000,
cong: 567000,332000,111000,211000,112000,180000,
symm: 211000,
trans: 237000,337000,420000,
equiv1: 263000,461000,
equiv2: 166000,408000,
or_pos: 378000,510000,
implies: 315000,
not_not: 283000,
parsing: 8920000,
subproof: 1584000,
equiv_pos2: 177000,345000,741000,167000,65000,262000,
reordering: 337000,520000,884000,
resolution: 184000,260000,296000,366000,455000,461000,269000,313000,272000,269000,261000,276000,347000,342000,334000,393000,315000,356000,428000,
contraction: 430000,
forall_inst: 1575000,1346000,1428000,
implies_neg1: 741000,
implies_neg2: 452000,
__local_input: 161000,
equiv_simplify: 281000,450000,511000,611000,
__normalized_input: 4660000,4501000,4142000,821000,1120000,
rare_rewrite_eq-symm: 464000,211000,354000,
rare_rewrite_bool-impl-elim: 6824000,6492000,11633000,

