1; Draft.Scratch_smt_check_7_28999; 2026-04-10 13:49:20.660;
bind: 460000,367000,
cong: 159000,195000,147000,622000,201000,378000,92000,265000,138000,143000,100000,136000,89000,85000,124000,102000,94000,64000,86000,113000,63000,156000,323000,391000,
refl: 26000,105000,72000,17000,22000,28000,101000,86000,
trans: 323000,359000,220000,
equiv1: 242000,
equiv2: 215000,
or_neg: 291000,283000,302000,
or_pos: 656000,569000,387000,
and_neg: 345000,
and_pos: 272000,271000,
implies: 555000,451000,294000,320000,291000,
not_not: 185000,
parsing: 6040000,
aci_simp: 1992000,
subproof: 2438000,2238000,1281000,1265000,
equiv_pos1: 154000,
equiv_pos2: 184000,805000,320000,567000,247000,89000,73000,99000,153000,268000,94000,431000,366000,
reordering: 477000,497000,583000,673000,891000,1039000,603000,476000,434000,631000,
resolution: 395000,540000,433000,935000,890000,792000,490000,389000,553000,694000,505000,625000,325000,482000,653000,529000,394000,382000,632000,673000,634000,483000,365000,400000,345000,388000,401000,353000,466000,387000,404000,537000,628000,451000,470000,409000,576000,251000,202000,332000,270000,225000,409000,487000,454000,287000,
contraction: 912000,649000,554000,441000,426000,471000,
forall_inst: 1704000,1715000,1624000,1296000,1586000,1562000,1398000,1414000,1403000,942000,
implies_neg1: 774000,513000,409000,487000,
implies_neg2: 712000,593000,398000,377000,
__local_input: 208000,256000,119000,55000,138000,
equiv_simplify: 302000,354000,
__normalized_input: 7916000,7328000,5942000,5055000,4576000,1596000,1349000,1056000,592000,584000,826000,
rare_rewrite_eq-symm: 566000,508000,296000,243000,
rare_rewrite_bool-impl-elim: 11955000,
rare_rewrite_bool-and-de-morgan: 11923000,
rare_rewrite_bool-double-not-elim: 239000,

