1; Draft.Scratch_smt_check_7_31832; 2026-04-10 13:46:54.013;
cong: 130000,96000,233000,158000,
trans: 226000,249000,250000,
implies: 222000,
parsing: 1568000,
subproof: 1963000,
equiv_pos2: 127000,154000,162000,
resolution: 235000,362000,354000,442000,453000,307000,387000,
contraction: 347000,
forall_inst: 1195000,
implies_neg1: 291000,
implies_neg2: 301000,
__local_input: 79000,
connective_def: 367000,382000,
__normalized_input: 869000,819000,883000,
rare_rewrite_bool-double-not-elim: 186000,231000,310000,

