1; Draft.Scratch_smt_check_7_24056; 2026-04-10 13:46:45.140;
and: 91000,136000,
bind: 215000,229000,261000,265000,185000,271000,490000,304000,389000,
cong: 58000,61000,59000,49000,68000,48000,93000,81000,76000,79000,61000,207000,178000,130000,201000,268000,225000,585000,470000,219000,234000,
refl: 16000,17000,21000,79000,36000,26000,42000,43000,67000,
trans: 211000,205000,240000,206000,234000,241000,228000,266000,
equiv1: 183000,
or_pos: 605000,
implies: 289000,
parsing: 20016000,
aci_simp: 1157000,1256000,
subproof: 2155000,
equiv_pos2: 57000,62000,203000,198000,476000,808000,
reordering: 1042000,
resolution: 231000,200000,185000,200000,247000,347000,315000,404000,508000,605000,351000,336000,
contraction: 456000,
forall_inst: 1657000,
implies_neg1: 712000,
implies_neg2: 413000,
__local_input: 159000,
__normalized_input: 13370000,2614000,1388000,1068000,
rare_rewrite_eq-symm: 264000,
rare_rewrite_bool-impl-elim: 6527000,6752000,7035000,12244000,12095000,
rare_rewrite_bool-and-de-morgan: 6489000,25115000,

