1; Draft.Scratch_smt_check_7_24392; 2026-04-10 13:44:10.619;
bind: 449000,511000,444000,470000,
cong: 223000,222000,175000,264000,214000,176000,
refl: 66000,77000,55000,80000,57000,56000,
trans: 391000,290000,294000,457000,326000,296000,
or_pos: 420000,
implies: 352000,
parsing: 29394000,
aci_simp: 2015000,2132000,
subproof: 3180000,
equiv_pos2: 375000,2339000,
reordering: 552000,
resolution: 465000,469000,490000,654000,880000,521000,458000,
contraction: 601000,
forall_inst: 1334000,
implies_neg1: 482000,
implies_neg2: 425000,
__local_input: 112000,
__normalized_input: 3023000,742000,824000,900000,
rare_rewrite_eq-symm: 143000,153000,
rare_rewrite_bool-impl-elim: 23038000,20797000,
rare_rewrite_bool-and-de-morgan: 15758000,24948000,

