1; Draft.Scratch_smt_check_7_13443; 2026-04-10 13:43:39.273;
bind: 264000,274000,468000,472000,
cong: 122000,84000,98000,67000,41000,75000,51000,236000,150000,155000,157000,262000,157000,163000,137000,190000,114000,70000,121000,92000,153000,243000,243000,445000,238000,85000,597000,
refl: 59000,56000,102000,102000,89000,95000,
symm: 60000,63000,137000,93000,181000,107000,
trans: 154000,177000,203000,190000,201000,220000,260000,185000,388000,394000,338000,363000,
equiv1: 291000,
equiv2: 313000,
or_neg: 437000,406000,393000,365000,
or_pos: 238000,241000,406000,
and_neg: 529000,
and_pos: 366000,408000,370000,
implies: 202000,200000,433000,371000,
not_not: 233000,
parsing: 28550000,
aci_simp: 1086000,1096000,1998000,2083000,
subproof: 1460000,1511000,2272000,2864000,
equiv_pos2: 106000,282000,174000,182000,297000,154000,324000,363000,606000,542000,
reordering: 324000,295000,350000,1214000,617000,
resolution: 200000,242000,203000,250000,304000,373000,433000,463000,210000,281000,277000,293000,372000,423000,273000,284000,578000,1666000,796000,585000,541000,1201000,270000,279000,368000,388000,361000,449000,482000,525000,652000,719000,463000,440000,
contraction: 307000,321000,556000,599000,669000,613000,
forall_inst: 857000,911000,1414000,
implies_neg1: 294000,298000,555000,653000,
implies_neg2: 282000,306000,500000,591000,
__local_input: 50000,57000,106000,42000,52000,36000,
equiv_simplify: 426000,399000,
__normalized_input: 1747000,1178000,1144000,1293000,832000,4626000,994000,
rare_rewrite_eq-symm: 148000,140000,144000,280000,266000,
rare_rewrite_bool-impl-elim: 6062000,6848000,11519000,11612000,
rare_rewrite_bool-and-de-morgan: 6373000,6786000,10784000,11034000,
rare_rewrite_bool-double-not-elim: 316000,

