1; Draft.Scratch_smt_check_7_10603; 2026-04-10 13:43:39.176;
bind: 582000,583000,
cong: 306000,184000,384000,617000,344000,
refl: 141000,120000,
trans: 439000,498000,254000,463000,496000,
equiv1: 298000,
equiv2: 317000,
or_pos: 467000,
implies: 487000,
not_not: 234000,
parsing: 24934000,
aci_simp: 2295000,2110000,
subproof: 3153000,
equiv_pos2: 480000,479000,740000,
reordering: 703000,
resolution: 429000,506000,484000,308000,410000,418000,613000,761000,827000,533000,488000,
contraction: 775000,
forall_inst: 1529000,
implies_neg1: 839000,
implies_neg2: 705000,
__local_input: 129000,
equiv_simplify: 442000,448000,
__normalized_input: 1869000,1335000,1023000,884000,1168000,
rare_rewrite_eq-symm: 319000,
rare_rewrite_bool-impl-elim: 12333000,23733000,
rare_rewrite_bool-and-de-morgan: 11863000,20450000,

