1; Draft.Scratch_smt_check_7_23306; 2026-04-10 13:43:38.846;
bind: 290000,350000,
cong: 197000,189000,297000,222000,254000,199000,187000,
refl: 171000,
trans: 354000,263000,284000,285000,441000,297000,
choice: 74000,
or_neg: 231000,258000,228000,276000,4345000,318000,
or_pos: 399000,
and_pos: 143000,165000,
parsing: 13673000,
aci_simp: 1922000,
equiv_pos2: 175000,268000,189000,583000,225000,119000,
reordering: 294000,278000,312000,389000,224000,483000,
resolution: 364000,293000,412000,2182000,457000,511000,248000,1468000,303000,283000,269000,527000,492000,448000,550000,
sko_forall: 2016000,
contraction: 364000,367000,
forall_inst: 1297000,1549000,
connective_def: 434000,391000,
__normalized_input: 7037000,1173000,1223000,
rare_rewrite_bool-and-de-morgan: 24927000,25478000,28696000,
rare_rewrite_bool-double-not-elim: 133000,348000,184000,

