1; Draft.Scratch_smt_check_7_12796; 2026-04-10 13:43:39.597;
bind: 446000,586000,
cong: 197000,133000,96000,233000,
refl: 60000,69000,
symm: 169000,
false: 16000,
trans: 208000,303000,301000,243000,349000,357000,
equiv2: 179000,207000,
or_pos: 420000,443000,
not_not: 195000,
parsing: 9945000,
aci_simp: 1984000,2096000,
evaluate: 334000,
equiv_pos2: 358000,416000,60000,
reordering: 490000,572000,
resolution: 176000,254000,248000,456000,413000,454000,256000,259000,421000,457000,492000,340000,
forall_inst: 1320000,1200000,1491000,
equiv_simplify: 343000,341000,
__normalized_input: 8085000,2255000,1672000,1768000,1713000,5466000,1070000,
rare_rewrite_bool-impl-elim: 11684000,21294000,
rare_rewrite_bool-and-de-morgan: 11435000,11446000,
rare_rewrite_bool-double-not-elim: 183000,

