1; Draft.Scratch_smt_check_7_3861; 2026-04-10 13:43:39.215;
bind: 505000,532000,
cong: 105000,118000,
symm: 149000,
or_pos: 368000,
implies: 345000,
parsing: 7373000,
subproof: 5931000,
equiv_pos2: 313000,109000,328000,
reordering: 425000,
resolution: 365000,446000,339000,353000,604000,624000,336000,554000,
contraction: 564000,
forall_inst: 1385000,
implies_neg1: 553000,
implies_neg2: 405000,
__local_input: 119000,
__normalized_input: 6562000,7415000,4283000,965000,
rare_rewrite_bool-impl-elim: 12314000,19341000,

