1; Draft.Scratch_smt_check_7_13497; 2026-04-10 13:43:39.344;
bind: 505000,923000,
cong: 491000,483000,
refl: 225000,214000,
trans: 455000,450000,803000,803000,
or_pos: 717000,
implies: 953000,
parsing: 49310000,
aci_simp: 15830000,2529000,
subproof: 3716000,
equiv_pos2: 685000,667000,
reordering: 1440000,
resolution: 275000,406000,678000,1243000,1263000,651000,609000,
contraction: 1413000,
forall_inst: 2062000,
implies_neg1: 1386000,
implies_neg2: 1375000,
__local_input: 201000,
__normalized_input: 3348000,2883000,6649000,1740000,
rare_rewrite_bool-impl-elim: 12821000,22807000,
rare_rewrite_bool-and-de-morgan: 11907000,11724000,

