1; Draft.Scratch_smt_check_7_15661; 2026-04-10 13:43:39.677;
bind: 449000,247000,
cong: 132000,228000,
refl: 29000,96000,
symm: 160000,121000,
false: 20000,
trans: 141000,280000,325000,
equiv2: 240000,180000,
or_pos: 267000,373000,
not_not: 193000,
parsing: 7409000,
aci_simp: 2064000,
evaluate: 340000,
equiv_pos2: 308000,148000,57000,
reordering: 295000,530000,
resolution: 178000,233000,229000,299000,343000,469000,423000,262000,334000,369000,339000,
forall_inst: 1353000,1266000,
equiv_simplify: 303000,427000,
__normalized_input: 1405000,1125000,763000,833000,885000,1050000,
rare_rewrite_bool-impl-elim: 12620000,16818000,
rare_rewrite_bool-and-de-morgan: 12067000,

