1; Draft.Scratch_smt_check_7_30705; 2026-04-10 13:43:39.385;
bind: 524000,574000,
cong: 233000,226000,
refl: 75000,104000,
trans: 332000,348000,319000,353000,
or_pos: 479000,
implies: 395000,
parsing: 8369000,
aci_simp: 2176000,2055000,
subproof: 3121000,
equiv_pos2: 389000,411000,
reordering: 574000,
resolution: 455000,496000,494000,716000,791000,505000,503000,
contraction: 686000,
forall_inst: 1454000,
implies_neg1: 567000,
implies_neg2: 529000,
__local_input: 147000,
__normalized_input: 5001000,4332000,1241000,1320000,
rare_rewrite_bool-impl-elim: 12501000,24392000,
rare_rewrite_bool-and-de-morgan: 11981000,25055000,

