1; Draft.Scratch_smt_check_7_27188; 2026-04-10 13:43:40.308;
bind: 418000,494000,
cong: 289000,
refl: 50000,24000,31000,
symm: 124000,
trans: 207000,
equiv1: 2750000,
equiv2: 230000,
or_pos: 377000,
implies: 340000,
parsing: 11863000,
subproof: 5744000,
equiv_pos2: 282000,263000,
reordering: 560000,
resolution: 353000,428000,399000,269000,421000,709000,676000,359000,443000,
contraction: 584000,
forall_inst: 2973000,
implies_neg1: 522000,
implies_neg2: 515000,
__local_input: 72000,
equiv_simplify: 391000,357000,
__normalized_input: 990000,1150000,993000,1080000,
rare_rewrite_bool-impl-elim: 23463000,23540000,

