1; Draft.Scratch_smt_check_7_14364; 2026-04-10 13:43:40.097;
bind: 383000,534000,
or_pos: 355000,
implies: 378000,
parsing: 10637000,
subproof: 2495000,
equiv_pos2: 244000,138000,247000,
reordering: 437000,
resolution: 340000,428000,324000,334000,552000,630000,363000,412000,
contraction: 534000,
forall_inst: 1336000,
implies_neg1: 496000,
implies_neg2: 434000,
__local_input: 77000,
__normalized_input: 1095000,796000,1140000,
rare_rewrite_bool-impl-elim: 11845000,22417000,
rare_rewrite_bool-double-not-elim: 278000,

