1; Draft.Scratch_smt_check_7_241; 2026-04-10 13:43:45.703;
bind: 377000,654000,
cong: 188000,161000,191000,312000,276000,199000,
refl: 66000,38000,260000,98000,59000,257000,
trans: 364000,255000,301000,168000,177000,231000,566000,539000,531000,314000,327000,329000,
or_pos: 556000,
implies: 560000,
parsing: 25367000,
aci_simp: 1189000,1044000,2276000,1913000,
subproof: 3309000,
equiv_pos2: 478000,475000,
reordering: 802000,
resolution: 304000,329000,702000,858000,1015000,586000,584000,
contraction: 867000,
forall_inst: 1560000,
implies_neg1: 773000,
implies_neg2: 740000,
__local_input: 137000,
__normalized_input: 1446000,908000,880000,797000,1115000,
rare_rewrite_bool-impl-elim: 12335000,12155000,
rare_rewrite_bool-and-de-morgan: 11767000,12054000,11910000,11825000,
rare_rewrite_bool-double-not-elim: 117000,190000,

