1; Draft.Scratch_smt_check_7_20717; 2026-04-10 13:47:45.654;
bind: 396000,
cong: 117000,187000,112000,123000,76000,98000,
refl: 65000,35000,
symm: 171000,
trans: 253000,265000,231000,
equiv1: 239000,
equiv2: 203000,
or_pos: 545000,
and_neg: 324000,
and_pos: 279000,330000,
implies: 129000,299000,
parsing: 6189000,
aci_simp: 1150000,
subproof: 1013000,2017000,
equiv_pos2: 116000,499000,106000,
reordering: 837000,427000,521000,
resolution: 192000,221000,164000,233000,249000,247000,183000,274000,334000,409000,354000,595000,420000,412000,666000,298000,282000,305000,364000,
contraction: 192000,385000,389000,
forall_inst: 614000,690000,1793000,1234000,1203000,
implies_neg1: 154000,345000,
implies_neg2: 162000,312000,
__local_input: 48000,80000,127000,
equiv_simplify: 343000,348000,
__normalized_input: 2828000,1617000,1179000,1138000,1005000,1396000,
rare_rewrite_eq-symm: 131000,
rare_rewrite_bool-impl-elim: 11817000,
rare_rewrite_bool-and-de-morgan: 21915000,

