1; Draft.Scratch_smt_check_7_31978; 2026-04-10 13:47:44.360;
bind: 359000,352000,
cong: 120000,88000,104000,77000,63000,60000,76000,59000,
refl: 19000,16000,30000,19000,
or_pos: 298000,
implies: 308000,
parsing: 3847000,
subproof: 2367000,
equiv_pos2: 178000,90000,57000,162000,
reordering: 401000,
resolution: 293000,385000,286000,277000,515000,442000,499000,327000,384000,
contraction: 427000,
forall_inst: 959000,
implies_neg1: 424000,
implies_neg2: 389000,
__local_input: 147000,
__normalized_input: 9190000,4940000,3954000,23358000,
rare_rewrite_bool-impl-elim: 7687000,8180000,

