1; Draft.Scratch_smt_check_7_13032; 2026-04-10 13:47:44.518;
bind: 291000,552000,
cong: 87000,
or_pos: 399000,413000,
implies: 236000,
parsing: 1719000,
subproof: 2321000,
equiv_pos2: 398000,233000,
not_equiv1: 222000,253000,
not_equiv2: 132000,205000,
reordering: 439000,343000,435000,
resolution: 169000,171000,252000,255000,320000,426000,424000,375000,440000,433000,617000,
contraction: 303000,
forall_inst: 1462000,1427000,
implies_neg1: 293000,
implies_neg2: 226000,
__local_input: 130000,
__normalized_input: 6961000,7158000,
rare_rewrite_bool-impl-elim: 31755000,13898000,

