1; Draft.Scratch_smt_check_7_21153; 2026-04-10 13:42:38.399;
bind: 243000,259000,243000,276000,
cong: 215000,187000,
refl: 112000,103000,
symm: 107000,112000,
trans: 204000,228000,219000,218000,231000,221000,216000,218000,
implies: 171000,
parsing: 2551000,
aci_simp: 1747000,1783000,1829000,1880000,
subproof: 1919000,
equiv_pos2: 52000,158000,53000,152000,
resolution: 230000,332000,314000,386000,392000,246000,377000,358000,
contraction: 278000,
forall_inst: 1249000,
implies_neg1: 224000,
implies_neg2: 215000,
__local_input: 46000,
miniscope_split: 405000,423000,
__normalized_input: 800000,858000,999000,
rare_rewrite_bool-eq-false: 11194000,11555000,
rare_rewrite_bool-impl-elim: 11592000,11908000,

