1; Draft.Scratch_smt_check_7_25248; 2026-04-10 13:42:38.380;
bind: 362000,339000,
cong: 205000,195000,
refl: 69000,61000,
trans: 237000,284000,281000,
or_pos: 295000,377000,
parsing: 3496000,
aci_simp: 1984000,
equiv_pos2: 282000,243000,90000,
reordering: 346000,476000,
resolution: 332000,435000,435000,245000,310000,422000,324000,
forall_inst: 1397000,1357000,
__normalized_input: 1362000,1357000,727000,652000,890000,
rare_rewrite_bool-impl-elim: 11903000,11984000,
rare_rewrite_bool-and-de-morgan: 11635000,
rare_rewrite_bool-double-not-elim: 153000,160000,

