1; Draft.Scratch_smt_check_7_23250; 2026-04-10 13:42:38.393;
bind: 338000,426000,
cong: 196000,207000,
refl: 56000,59000,
trans: 215000,263000,217000,268000,
or_pos: 368000,
implies: 260000,
parsing: 2894000,
aci_simp: 1871000,1979000,
subproof: 2929000,
equiv_pos2: 315000,88000,256000,
reordering: 427000,
resolution: 404000,394000,382000,250000,591000,653000,400000,422000,
contraction: 469000,
forall_inst: 1274000,
implies_neg1: 373000,
implies_neg2: 367000,
__local_input: 76000,
__normalized_input: 1086000,680000,716000,858000,
rare_rewrite_bool-impl-elim: 11775000,11983000,
rare_rewrite_bool-and-de-morgan: 11387000,11644000,
rare_rewrite_bool-double-not-elim: 126000,

