1; Draft.Scratch_smt_check_7_9989; 2026-04-10 13:46:25.894;
bind: 457000,443000,
cong: 137000,146000,322000,263000,310000,308000,132000,163000,
refl: 77000,80000,215000,49000,41000,52000,
trans: 203000,207000,434000,439000,451000,396000,459000,394000,409000,396000,207000,207000,
equiv1: 220000,208000,
or_pos: 456000,
parsing: 6715000,
aci_simp: 2260000,1923000,1873000,
equiv_pos2: 149000,132000,412000,
reordering: 604000,
resolution: 396000,236000,360000,464000,462000,253000,346000,565000,
forall_inst: 1403000,
connective_def: 311000,306000,308000,304000,
miniscope_split: 723000,
__normalized_input: 1338000,920000,958000,1030000,963000,
rare_rewrite_bool-impl-elim: 11943000,
rare_rewrite_bool-and-de-morgan: 11519000,11773000,
rare_rewrite_bool-double-not-elim: 206000,210000,334000,211000,

