1; Draft.Scratch_smt_check_7_4570; 2026-04-10 13:46:20.564;
bind: 394000,382000,
cong: 113000,108000,100000,130000,
symm: 119000,
trans: 254000,
implies: 307000,
parsing: 2661000,
subproof: 1983000,
equiv_pos2: 134000,271000,276000,
reordering: 487000,
resolution: 252000,345000,374000,516000,444000,265000,523000,
contraction: 461000,
forall_inst: 1275000,
implies_neg1: 418000,
implies_neg2: 362000,
__local_input: 112000,
__normalized_input: 1206000,851000,980000,
rare_rewrite_eq-symm: 218000,236000,248000,

