1; Draft.Scratch_smt_check_7_5442; 2026-04-10 13:49:15.361;
bind: 374000,361000,
cong: 161000,159000,
refl: 48000,50000,
trans: 249000,310000,248000,271000,
or_pos: 374000,
implies: 222000,212000,353000,
parsing: 2003000,
aci_simp: 1160000,1349000,
subproof: 1756000,
equiv_pos2: 187000,178000,
reordering: 292000,249000,499000,
resolution: 353000,377000,365000,274000,229000,528000,601000,398000,380000,
contraction: 486000,
forall_inst: 972000,
implies_neg1: 454000,
implies_neg2: 482000,
__local_input: 248000,
__normalized_input: 3542000,3602000,3476000,3704000,3567000,
rare_rewrite_bool-impl-elim: 7116000,6816000,
rare_rewrite_bool-and-de-morgan: 6834000,6193000,

