1; Draft.Scratch_smt_check_7_8725; 2026-04-10 13:49:16.721;
bind: 302000,221000,297000,228000,
cong: 121000,117000,130000,146000,107000,88000,
refl: 90000,
symm: 151000,109000,
false: 13000,
trans: 137000,178000,234000,227000,246000,
equiv1: 215000,
equiv2: 176000,134000,
not_not: 163000,
parsing: 6926000,
evaluate: 254000,
equiv_pos2: 217000,129000,131000,39000,
reordering: 464000,
resolution: 123000,170000,188000,239000,251000,347000,270000,325000,276000,217000,
forall_inst: 914000,
connective_def: 236000,292000,
equiv_simplify: 253000,202000,
__normalized_input: 8599000,869000,528000,757000,
rare_rewrite_eq-symm: 121000,
rare_rewrite_bool-and-de-morgan: 7330000,6614000,
rare_rewrite_bool-double-not-elim: 232000,

