1; Draft.Scratch_smt_check_7_10709; 2026-04-10 13:49:10.817;
bind: 251000,217000,244000,222000,
cong: 88000,82000,95000,66000,88000,64000,126000,77000,93000,61000,81000,72000,80000,78000,93000,70000,82000,65000,122000,
refl: 21000,23000,34000,20000,17000,30000,21000,
symm: 84000,93000,
trans: 228000,218000,240000,195000,216000,252000,220000,
implies: 212000,
parsing: 4820000,
subproof: 1218000,
equiv_pos2: 131000,255000,126000,
resolution: 170000,302000,245000,328000,346000,204000,302000,
contraction: 325000,
forall_inst: 782000,
implies_neg1: 309000,
implies_neg2: 265000,
__local_input: 143000,
connective_def: 301000,302000,
__normalized_input: 9100000,678000,852000,
rare_rewrite_eq-symm: 182000,191000,195000,
rare_rewrite_bool-double-not-elim: 211000,213000,

