1; Draft.Scratch_smt_check_7_28697; 2026-04-10 13:49:15.875;
and: 260000,
bind: 616000,307000,233000,289000,254000,280000,280000,271000,244000,244000,213000,198000,590000,597000,525000,691000,602000,568000,371000,410000,386000,580000,494000,
cong: 254000,171000,154000,136000,133000,74000,302000,199000,175000,132000,144000,60000,117000,110000,121000,82000,69000,91000,79000,81000,52000,51000,48000,124000,102000,78000,231000,113000,126000,106000,81000,82000,70000,236000,250000,109000,126000,95000,80000,77000,71000,218000,526000,303000,206000,71000,371000,149000,86000,307000,226000,288000,
refl: 37000,209000,60000,35000,36000,366000,26000,36000,34000,48000,83000,69000,79000,81000,103000,58000,491000,162000,166000,67000,
symm: 141000,218000,130000,91000,91000,181000,235000,162000,171000,163000,358000,452000,
trans: 467000,358000,392000,326000,316000,256000,240000,220000,151000,289000,174000,190000,200000,202000,184000,112000,233000,212000,237000,185000,181000,156000,182000,185000,153000,154000,236000,224000,187000,180000,188000,517000,644000,393000,523000,530000,392000,464000,469000,527000,362000,290000,177000,411000,318000,362000,398000,669000,373000,
equiv1: 174000,168000,
equiv2: 102000,100000,
or_neg: 189000,193000,205000,339000,338000,388000,
or_pos: 220000,240000,283000,193000,187000,257000,473000,218000,456000,501000,
and_neg: 189000,372000,
and_pos: 138000,265000,
implies: 305000,584000,219000,210000,
not_not: 116000,117000,
parsing: 63643000,
aci_simp: 1345000,1163000,1144000,906000,1026000,1004000,1012000,1764000,1914000,
evaluate: 193000,417000,
onepoint: 1052000,1765000,
qnt_join: 251000,414000,
subproof: 1231000,2276000,1966000,2063000,
equiv_pos1: 96000,78000,155000,
equiv_pos2: 410000,389000,149000,171000,153000,176000,45000,152000,125000,79000,405000,80000,375000,817000,181000,424000,316000,
reordering: 303000,203000,397000,335000,410000,242000,351000,227000,218000,348000,810000,273000,285000,364000,782000,810000,791000,460000,666000,
resolution: 198000,488000,710000,419000,199000,223000,202000,266000,325000,188000,156000,197000,209000,238000,223000,247000,232000,236000,391000,451000,420000,260000,233000,184000,369000,412000,241000,307000,348000,191000,213000,192000,196000,245000,203000,278000,300000,279000,193000,161000,192000,203000,225000,254000,207000,225000,250000,254000,244000,7994000,510000,391000,681000,823000,808000,391000,504000,376000,368000,310000,384000,372000,283000,366000,395000,289000,568000,698000,848000,467000,
contraction: 448000,319000,853000,257000,264000,611000,
forall_inst: 1087000,755000,785000,742000,736000,901000,743000,763000,679000,738000,829000,753000,800000,1605000,1296000,1648000,
implies_neg1: 411000,742000,210000,243000,
implies_neg2: 408000,763000,244000,270000,
__local_input: 122000,172000,44000,79000,
qnt_rm_unused: 607000,2014000,
equiv_simplify: 168000,257000,172000,249000,
__normalized_input: 29995000,20156000,10182000,9721000,9403000,9624000,9005000,8894000,8437000,3422000,928000,477000,499000,473000,469000,519000,612000,
miniscope_distribute: 936000,
rare_rewrite_eq-refl: 106000,196000,
rare_rewrite_eq-symm: 271000,194000,148000,117000,428000,372000,279000,435000,356000,243000,203000,346000,
rare_rewrite_or-not-refl: 5835000,11338000,
rare_rewrite_bool-impl-elim: 6332000,5835000,5852000,5816000,5763000,5822000,11749000,
rare_rewrite_bool-and-de-morgan: 5590000,5711000,5795000,5868000,6068000,5577000,5556000,5546000,
rare_rewrite_bool-or-and-distrib: 11724000,
rare_rewrite_bool-double-not-elim: 128000,110000,114000,113000,269000,
rare_rewrite_bool-implies-de-morgan: 11405000,

