1; Draft.Scratch_smt_check_7_28686; 2026-04-10 13:49:12.030;
and: 144000,
bind: 291000,539000,533000,275000,277000,277000,298000,423000,372000,392000,393000,231000,244000,218000,344000,307000,262000,248000,320000,147000,260000,251000,370000,229000,251000,253000,472000,151000,276000,259000,366000,224000,237000,248000,262000,155000,145000,392000,233000,255000,243000,268000,284000,566000,480000,303000,507000,
cong: 98000,133000,226000,270000,157000,132000,129000,230000,270000,159000,141000,131000,407000,307000,146000,74000,143000,57000,61000,69000,166000,165000,111000,116000,123000,69000,76000,170000,163000,113000,115000,127000,116000,72000,329000,246000,74000,71000,223000,99000,62000,167000,144000,127000,106000,88000,38000,87000,70000,87000,93000,90000,47000,50000,94000,129000,107000,190000,204000,132000,125000,151000,70000,142000,53000,52000,66000,93000,144000,107000,185000,200000,141000,127000,154000,68000,143000,96000,57000,66000,99000,121000,72000,56000,190000,204000,133000,125000,148000,64000,142000,90000,80000,115000,120000,127000,117000,103000,207000,174000,124000,139000,84000,130000,115000,124000,67000,109000,
refl: 18000,40000,182000,37000,197000,32000,423000,52000,36000,26000,35000,35000,26000,33000,38000,312000,84000,97000,47000,49000,26000,25000,51000,37000,126000,33000,425000,49000,24000,51000,35000,125000,32000,414000,38000,27000,18000,36000,125000,29000,410000,42000,85000,42000,38000,
symm: 220000,264000,106000,97000,140000,204000,253000,723000,111000,205000,243000,212000,265000,137000,203000,245000,295000,297000,276000,281000,252000,223000,209000,247000,209000,162000,252000,238000,
trans: 209000,449000,351000,339000,282000,304000,348000,247000,214000,410000,326000,340000,320000,304000,287000,242000,218000,220000,227000,204000,127000,261000,270000,272000,245000,190000,196000,118000,317000,233000,259000,194000,212000,199000,185000,192000,319000,242000,264000,185000,200000,193000,182000,196000,129000,434000,266000,291000,201000,162000,108000,214000,186000,206000,231000,324000,194000,218000,184000,142000,222000,189000,326000,271000,296000,225000,244000,246000,217000,203000,210000,206000,127000,244000,242000,260000,223000,182000,205000,236000,198000,321000,284000,288000,227000,232000,245000,224000,206000,232000,198000,123000,238000,225000,258000,228000,174000,204000,255000,317000,265000,285000,243000,236000,240000,218000,207000,212000,210000,118000,251000,237000,269000,229000,183000,231000,397000,403000,352000,425000,362000,258000,
equiv1: 122000,130000,120000,
equiv2: 119000,115000,132000,
or_pos: 206000,386000,354000,302000,258000,225000,202000,338000,227000,205000,326000,365000,650000,569000,423000,
and_neg: 234000,2563000,
and_pos: 186000,165000,167000,152000,140000,156000,174000,566000,504000,474000,475000,499000,507000,464000,452000,480000,467000,475000,469000,649000,483000,482000,465000,527000,488000,
implies: 142000,377000,312000,169000,166000,661000,570000,382000,
parsing: 84325000,
aci_simp: 1399000,1135000,1405000,1138000,1078000,1121000,1044000,1229000,1009000,938000,989000,1228000,1021000,985000,991000,1001000,1035000,1246000,1059000,1004000,1195000,1092000,1257000,1105000,966000,1083000,1044000,1241000,1066000,1122000,1135000,1067000,
evaluate: 225000,229000,291000,211000,223000,
onepoint: 1137000,1017000,1211000,1127000,1165000,
qnt_join: 259000,251000,256000,256000,248000,
subproof: 2353000,2164000,1093000,1095000,1654000,1649000,2671000,
and_intro: 158000,623000,
equiv_pos2: 161000,74000,79000,342000,350000,522000,159000,43000,45000,263000,261000,540000,221000,147000,179000,97000,51000,80000,161000,234000,136000,42000,40000,45000,79000,73000,151000,223000,135000,41000,43000,43000,78000,77000,229000,284000,75000,96000,79000,140000,289000,111000,141000,272000,
reordering: 199000,368000,251000,565000,487000,268000,489000,440000,451000,324000,262000,242000,468000,1038000,4646000,264000,241000,468000,4637000,451000,902000,525000,506000,
resolution: 252000,300000,232000,176000,264000,2622000,257000,406000,505000,477000,468000,662000,808000,506000,395000,206000,252000,307000,191000,158000,175000,210000,464000,344000,400000,545000,751000,458000,356000,161000,171000,189000,183000,359000,279000,304000,178000,386000,281000,277000,551000,168000,183000,280000,279000,553000,166000,172000,228000,255000,315000,251000,201000,197000,239000,206000,202000,218000,311000,339000,412000,347000,202000,240000,282000,193000,181000,195000,181000,253000,1441000,699000,578000,3253000,234000,206000,215000,224000,318000,357000,416000,358000,194000,233000,256000,216000,188000,202000,195000,222000,198000,183000,250000,689000,569000,3252000,357000,407000,342000,208000,241000,274000,349000,354000,379000,357000,425000,391000,405000,410000,532000,436000,321000,451000,608000,752000,411000,521000,
contraction: 588000,484000,225000,265000,227000,285000,1181000,1277000,770000,1275000,555000,
forall_inst: 889000,1031000,771000,918000,710000,749000,887000,711000,714000,712000,864000,684000,844000,814000,940000,793000,753000,789000,849000,755000,686000,790000,746000,917000,1342000,1338000,1597000,1452000,1388000,1401000,
implies_neg1: 548000,432000,234000,238000,1844000,1763000,487000,
implies_neg2: 516000,435000,202000,198000,619000,612000,642000,
__local_input: 186000,167000,23000,29000,32000,31000,31000,72000,51000,82000,37000,45000,65000,63000,55000,101000,110000,99000,67000,58000,52000,65000,94000,50000,39000,100000,176000,
qnt_rm_unused: 350000,1110000,342000,1380000,306000,936000,333000,895000,303000,915000,
equiv_simplify: 188000,197000,180000,213000,204000,198000,
__normalized_input: 34264000,33726000,30610000,9962000,7595000,7411000,3355000,3721000,2886000,2980000,2151000,1938000,1953000,1404000,1148000,1086000,1035000,1060000,775000,676000,854000,581000,559000,536000,551000,501000,629000,516000,463000,653000,
miniscope_distribute: 509000,
rare_rewrite_eq-refl: 114000,102000,116000,114000,113000,
rare_rewrite_eq-symm: 139000,127000,122000,134000,165000,124000,156000,127000,176000,120000,125000,235000,311000,252000,
rare_rewrite_or-not-refl: 6394000,6389000,6391000,6309000,6441000,
rare_rewrite_bool-impl-elim: 6122000,6640000,6587000,6097000,6431000,6345000,6271000,6242000,6158000,6158000,6414000,6515000,6101000,6244000,6028000,6422000,6451000,12088000,11804000,
rare_rewrite_bool-and-de-morgan: 5970000,6040000,6127000,6218000,5911000,6190000,6097000,6371000,5921000,5851000,6077000,6218000,12709000,5987000,6178000,5779000,6060000,6149000,6300000,5719000,5834000,5953000,5785000,5767000,5925000,6453000,6061000,
rare_rewrite_bool-or-and-distrib: 6353000,
rare_rewrite_bool-double-not-elim: 111000,131000,109000,129000,109000,113000,121000,136000,111000,119000,125000,109000,122000,107000,119000,239000,
rare_rewrite_bool-implies-de-morgan: 5994000,

