1; Draft.Scratch_smt_check_7_18193; 2026-04-10 13:49:15.384;
bind: 279000,312000,269000,305000,
cong: 104000,60000,82000,133000,146000,80000,99000,55000,85000,133000,145000,
refl: 30000,26000,28000,
trans: 269000,267000,277000,290000,256000,275000,
or_pos: 267000,
implies: 258000,
parsing: 6384000,
subproof: 1526000,
equiv_pos2: 143000,48000,143000,
reordering: 323000,
resolution: 264000,336000,247000,219000,396000,423000,281000,318000,
contraction: 356000,
forall_inst: 838000,
implies_neg1: 356000,
implies_neg2: 370000,
__local_input: 152000,
connective_def: 332000,365000,
__normalized_input: 2991000,2932000,2932000,3215000,
rare_rewrite_bool-and-de-morgan: 6431000,6223000,
rare_rewrite_bool-double-not-elim: 265000,261000,

