1; Draft.Scratch_smt_check_7_7129; 2026-04-10 13:49:10.920;
cong: 153000,52000,262000,
refl: 42000,35000,62000,42000,
symm: 92000,
trans: 171000,
equiv1: 201000,
equiv2: 201000,
or_neg: 237000,219000,251000,
and_neg: 282000,
and_pos: 177000,223000,
implies: 218000,
not_not: 181000,
parsing: 1885000,
subproof: 1178000,
equiv_pos2: 251000,
reordering: 451000,
resolution: 192000,449000,517000,390000,353000,347000,495000,208000,198000,302000,
contraction: 427000,306000,318000,
implies_neg1: 340000,
implies_neg2: 319000,
__local_input: 21000,46000,
equiv_simplify: 278000,276000,
__normalized_input: 775000,491000,678000,
rare_rewrite_bool-double-not-elim: 209000,

