1; Draft.Scratch_smt_check_7_19516; 2026-04-10 13:49:15.428;
bind: 342000,227000,
cong: 144000,113000,199000,
refl: 49000,29000,
symm: 134000,
false: 12000,
trans: 168000,179000,211000,
equiv2: 167000,169000,
or_pos: 207000,274000,
implies: 204000,
not_not: 179000,
parsing: 5166000,
aci_simp: 1155000,
evaluate: 267000,
subproof: 1116000,
equiv_pos2: 202000,96000,226000,41000,
reordering: 220000,393000,
resolution: 126000,174000,184000,258000,317000,341000,201000,226000,287000,196000,294000,328000,321000,217000,180000,266000,
contraction: 305000,
forall_inst: 908000,817000,843000,
implies_neg1: 266000,
implies_neg2: 263000,
__local_input: 98000,
equiv_simplify: 246000,279000,
__normalized_input: 11062000,22680000,1149000,1189000,966000,1356000,
rare_rewrite_eq-symm: 176000,
rare_rewrite_bool-impl-elim: 6592000,6679000,
rare_rewrite_bool-and-de-morgan: 6368000,

