1; Draft.Scratch_smt_check_7_26326; 2026-04-10 13:49:15.953;
bind: 1159000,382000,405000,641000,
cong: 534000,361000,320000,205000,147000,135000,160000,167000,474000,244000,312000,192000,187000,
refl: 104000,418000,129000,58000,218000,
trans: 1005000,868000,885000,781000,720000,622000,300000,329000,288000,271000,452000,438000,813000,470000,516000,390000,368000,347000,
equiv1: 327000,334000,
equiv2: 355000,364000,
or_pos: 802000,
implies: 394000,1006000,
parsing: 13711000,
aci_simp: 2784000,2305000,1456000,1220000,
subproof: 2417000,4104000,
equiv_pos2: 832000,186000,220000,228000,464000,425000,
reordering: 1394000,
resolution: 908000,754000,794000,331000,363000,440000,331000,360000,382000,461000,527000,645000,661000,455000,475000,1365000,1724000,546000,471000,
contraction: 627000,1560000,
forall_inst: 2509000,1303000,
implies_neg1: 509000,766000,
implies_neg2: 583000,1332000,
__local_input: 156000,212000,
equiv_simplify: 508000,476000,522000,483000,
__normalized_input: 7842000,7957000,7695000,2455000,2108000,1566000,1563000,
rare_rewrite_eq-refl: 184000,
rare_rewrite_eq-symm: 229000,183000,268000,213000,183000,300000,423000,
rare_rewrite_bool-eq-true: 12056000,
rare_rewrite_bool-impl-elim: 12984000,6996000,
rare_rewrite_bool-and-de-morgan: 11831000,12274000,12475000,6330000,6627000,6782000,
rare_rewrite_bool-double-not-elim: 405000,

