1; Draft.Scratch_smt_check_7_2984; 2026-04-10 13:49:10.687;
cong: 89000,78000,
symm: 101000,
false: 13000,
trans: 139000,
equiv2: 154000,126000,
and_pos: 120000,
implies: 134000,
not_not: 150000,
parsing: 1143000,
evaluate: 244000,
not_symm: 93000,
equiv_pos2: 79000,72000,39000,
reordering: 168000,165000,304000,
resolution: 121000,169000,174000,215000,227000,184000,189000,219000,234000,196000,
forall_inst: 1224000,
equiv_simplify: 236000,196000,
__normalized_input: 6049000,868000,510000,469000,558000,
rare_rewrite_eq-symm: 113000,

