1; Draft.Scratch_smt_check_7_19811; 2026-04-10 13:43:46.240;
bind: 207000,211000,336000,
cong: 96000,128000,80000,42000,48000,58000,146000,77000,36000,47000,62000,67000,102000,110000,68000,228000,269000,285000,640000,93000,91000,155000,95000,220000,165000,58000,68000,82000,503000,
refl: 28000,32000,29000,30000,20000,29000,52000,52000,124000,61000,73000,
symm: 168000,143000,131000,160000,221000,
trans: 125000,124000,120000,147000,128000,196000,126000,139000,140000,139000,341000,283000,294000,116000,244000,226000,254000,254000,203000,
equiv1: 332000,139000,77000,
or_neg: 226000,206000,217000,241000,
and_pos: 207000,222000,216000,247000,432000,363000,404000,463000,
implies: 153000,189000,667000,
not_and: 242000,
parsing: 32408000,
evaluate: 278000,147000,227000,302000,286000,
subproof: 1157000,1116000,2490000,
and_intro: 119000,128000,477000,
poly_simp: 1970000,1871000,2061000,2487000,2564000,2050000,1927000,2941000,1618000,1727000,25234000,4363000,3332000,3418000,
equiv_pos2: 76000,135000,57000,89000,144000,56000,98000,113000,157000,77000,88000,460000,170000,132000,275000,103000,187000,562000,
la_generic: 11072000,
reordering: 330000,928000,359000,2148000,784000,
resolution: 218000,261000,155000,166000,1332000,199000,261000,180000,551000,1661000,261000,276000,352000,306000,1001000,107000,176000,208000,221000,186000,408000,232000,199000,231000,297000,239000,217000,195000,329000,215000,288000,197000,164000,356000,314000,1031000,910000,1963000,268000,425000,248000,328000,371000,536000,372000,
contraction: 527000,313000,405000,170000,1124000,1137000,
forall_inst: 628000,674000,798000,854000,712000,1209000,1205000,1208000,1466000,
la_mult_neg: 244000,321000,
implies_neg1: 310000,651000,954000,
implies_neg2: 234000,116000,947000,
__local_input: 66000,32000,45000,38000,74000,57000,29000,31000,70000,
poly_simp_rel: 1438000,1058000,1148000,1208000,1257000,1071000,1066000,1865000,1971000,1933000,
equiv_simplify: 161000,
implies_simplify: 430000,221000,
__normalized_input: 2731000,1204000,1021000,915000,937000,1136000,
rare_rewrite_eq-symm: 137000,153000,275000,
rare_rewrite_arith-elim-gt: 6900000,
rare_rewrite_arith-elim-lt: 14386000,
rare_rewrite_arith-elim-leq: 6510000,6478000,7498000,6979000,6371000,6644000,12031000,11927000,
rare_rewrite_bool-double-not-elim: 261000,

