1; Draft.Scratch_smt_check_7_20059; 2026-04-10 13:43:46.015;
bind: 522000,508000,
cong: 315000,203000,206000,170000,211000,
refl: 236000,150000,225000,48000,
symm: 450000,
trans: 445000,473000,429000,485000,229000,312000,337000,
or_pos: 469000,
parsing: 7627000,
aci_simp: 2151000,
poly_simp: 3294000,3395000,
equiv_pos1: 136000,
equiv_pos2: 396000,117000,196000,
not_equiv1: 235000,
not_equiv2: 142000,
reordering: 649000,494000,486000,
resolution: 172000,214000,246000,11796000,496000,502000,451000,
forall_inst: 1672000,
poly_simp_rel: 1912000,1966000,
__normalized_input: 1307000,911000,1048000,1283000,
rare_rewrite_eq-symm: 322000,
rare_rewrite_arith-elim-leq: 11684000,11761000,
rare_rewrite_bool-impl-elim: 11965000,
rare_rewrite_bool-and-de-morgan: 11546000,

