1; Draft.Scratch_smt_check_7_2099; 2026-04-10 13:44:05.006;
cong: 389000,
symm: 745000,
trans: 735000,
and_neg: 1308000,
and_pos: 1638000,1723000,
implies: 1768000,
parsing: 8920000,
subproof: 3620000,
reordering: 2499000,3792000,
resolution: 376000,574000,547000,1488000,2165000,1733000,2205000,596000,605000,
contraction: 2650000,2507000,
forall_inst: 2220000,1805000,1998000,1865000,
implies_neg1: 2993000,
implies_neg2: 2440000,
__local_input: 194000,249000,
__normalized_input: 1478000,2291000,

