1; Draft.Scratch_smt_check_7_14978; 2026-04-10 13:44:05.056;
bind: 155000,241000,
cong: 717000,263000,712000,
symm: 314000,
trans: 579000,
or_pos: 183000,197000,377000,313000,398000,303000,
and_neg: 342000,335000,859000,
and_pos: 886000,1161000,
implies: 756000,1262000,752000,
parsing: 14259000,
aci_simp: 1834000,1889000,
subproof: 2954000,
equiv_pos2: 140000,1020000,151000,1069000,
reordering: 261000,245000,441000,1023000,1620000,2607000,443000,467000,479000,1003000,
resolution: 188000,261000,212000,163000,236000,161000,203000,160000,203000,242000,747000,352000,1054000,1459000,1171000,1500000,337000,465000,350000,262000,328000,271000,357000,283000,324000,329000,767000,
contraction: 1804000,1739000,
forall_inst: 624000,684000,1224000,1603000,1749000,1233000,1258000,1225000,
implies_neg1: 1813000,
implies_neg2: 1574000,
__local_input: 79000,187000,
__normalized_input: 3639000,4100000,2045000,2045000,2135000,959000,1794000,
rare_rewrite_eq-symm: 995000,998000,
rare_rewrite_bool-impl-elim: 21340000,10899000,

