1; Draft.Scratch_smt_check_7_2370; 2026-04-10 13:44:05.298;
bind: 304000,516000,300000,
cong: 178000,121000,270000,160000,757000,647000,112000,146000,161000,
refl: 48000,117000,75000,209000,
symm: 176000,152000,154000,
trans: 280000,192000,226000,151000,170000,436000,353000,357000,257000,247000,197000,175000,209000,
equiv1: 180000,182000,207000,
equiv2: 196000,183000,181000,
or_pos: 302000,366000,357000,857000,
implies: 357000,
parsing: 26235000,
aci_simp: 1147000,1044000,2098000,1739000,
subproof: 14118000,
equiv_pos2: 213000,423000,1137000,199000,
reordering: 427000,430000,424000,1408000,
resolution: 299000,446000,314000,464000,621000,763000,778000,534000,232000,229000,278000,352000,249000,255000,303000,346000,249000,268000,302000,348000,402000,
contraction: 550000,
forall_inst: 1768000,1237000,1231000,3092000,
implies_neg1: 858000,
implies_neg2: 580000,
__local_input: 145000,
equiv_simplify: 306000,300000,307000,339000,313000,452000,
__normalized_input: 2100000,1828000,1743000,1547000,1441000,1503000,2142000,1716000,1265000,
rare_rewrite_eq-symm: 509000,
rare_rewrite_bool-impl-elim: 6779000,11798000,14333000,
rare_rewrite_bool-and-de-morgan: 6709000,6764000,11187000,11618000,

