1; Draft.Scratch_smt_check_7_27799; 2026-04-10 13:44:31.354;
bind: 844000,
cong: 349000,198000,171000,124000,117000,
refl: 112000,35000,
symm: 181000,
false: 19000,
trans: 171000,473000,510000,
equiv2: 323000,321000,
or_pos: 533000,
not_not: 299000,
parsing: 23175000,
aci_simp: 2147000,
evaluate: 280000,
equiv_pos2: 657000,59000,
reordering: 897000,
resolution: 176000,231000,292000,405000,545000,553000,247000,290000,406000,
forall_inst: 1747000,1207000,
equiv_simplify: 499000,435000,
__normalized_input: 2358000,3646000,814000,789000,962000,
rare_rewrite_bool-impl-elim: 12595000,
rare_rewrite_bool-and-de-morgan: 12194000,

