1; Draft.Scratch_smt_check_7_31281; 2026-04-10 13:44:31.190;
bind: 793000,300000,314000,
cong: 346000,348000,231000,248000,133000,180000,
refl: 115000,52000,
symm: 259000,
false: 16000,
trans: 285000,459000,509000,
equiv2: 458000,376000,
or_pos: 677000,
and_pos: 109000,196000,
implies: 212000,239000,194000,
not_not: 347000,
parsing: 29972000,
aci_simp: 2229000,
evaluate: 356000,
subproof: 2152000,
equiv_pos1: 273000,
equiv_pos2: 662000,174000,240000,260000,354000,84000,178000,68000,
reordering: 212000,285000,644000,341000,303000,369000,639000,1234000,988000,
resolution: 164000,295000,314000,448000,621000,583000,331000,340000,255000,236000,435000,357000,268000,189000,248000,277000,358000,446000,516000,509000,255000,396000,269000,337000,419000,483000,512000,
contraction: 432000,
forall_inst: 2031000,1471000,1459000,1277000,1263000,1700000,
implies_neg1: 388000,
implies_neg2: 313000,
__local_input: 111000,
equiv_simplify: 585000,561000,
__normalized_input: 3082000,2588000,2614000,3587000,1915000,946000,1694000,1175000,
rare_rewrite_eq-symm: 234000,203000,219000,
rare_rewrite_bool-impl-elim: 12863000,
rare_rewrite_bool-and-de-morgan: 12134000,

