1; Draft.Scratch_smt_check_7_13337; 2026-04-10 13:44:30.838;
bind: 812000,283000,300000,
cong: 356000,296000,219000,241000,118000,170000,
refl: 117000,53000,
symm: 258000,
false: 21000,
trans: 226000,533000,498000,
equiv2: 420000,394000,
or_pos: 637000,
and_pos: 107000,111000,
implies: 193000,236000,214000,
not_not: 286000,
parsing: 20877000,
aci_simp: 2221000,
evaluate: 332000,
subproof: 2070000,
equiv_pos1: 265000,
equiv_pos2: 622000,173000,230000,235000,429000,86000,176000,56000,
reordering: 204000,312000,642000,400000,199000,282000,620000,1152000,923000,
resolution: 170000,247000,319000,476000,619000,578000,348000,330000,253000,210000,316000,325000,240000,201000,335000,237000,352000,440000,523000,455000,251000,406000,269000,324000,426000,423000,495000,
contraction: 396000,
forall_inst: 1739000,1475000,1465000,1319000,1221000,1577000,
implies_neg1: 327000,
implies_neg2: 302000,
__local_input: 80000,
equiv_simplify: 602000,513000,
__normalized_input: 2858000,2556000,2524000,2610000,1707000,976000,4722000,1211000,
rare_rewrite_eq-symm: 201000,247000,199000,
rare_rewrite_bool-impl-elim: 12676000,
rare_rewrite_bool-and-de-morgan: 12302000,

