1; Draft.Scratch_smt_check_7_32223; 2026-04-10 13:44:30.785;
bind: 540000,
cong: 171000,310000,270000,258000,174000,197000,
refl: 254000,237000,
symm: 424000,
trans: 420000,
choice: 40000,85000,
or_neg: 209000,225000,231000,174000,175000,301000,361000,255000,268000,322000,224000,258000,235000,210000,233000,202000,
or_pos: 301000,305000,281000,372000,
and_neg: 233000,
and_pos: 170000,174000,166000,175000,
parsing: 17749000,
equiv_pos1: 128000,269000,199000,173000,108000,
equiv_pos2: 115000,180000,398000,134000,105000,335000,132000,106000,354000,185000,420000,120000,
reordering: 348000,287000,503000,296000,292000,428000,516000,341000,468000,328000,406000,530000,292000,460000,322000,445000,921000,754000,501000,460000,264000,335000,359000,480000,
resolution: 382000,221000,314000,248000,254000,352000,270000,283000,247000,446000,281000,293000,366000,286000,484000,345000,402000,365000,278000,240000,279000,311000,264000,542000,575000,351000,303000,231000,320000,319000,264000,444000,560000,351000,302000,264000,467000,364000,312000,498000,513000,460000,384000,446000,293000,502000,
sko_forall: 3867000,
contraction: 337000,500000,495000,311000,
forall_inst: 1357000,1347000,1414000,1359000,1526000,1436000,1465000,1367000,1513000,1579000,2420000,
__normalized_input: 1386000,1418000,5440000,
rare_rewrite_bool-impl-elim: 18835000,
rare_rewrite_bool-double-not-elim: 179000,291000,206000,154000,

