1; Draft.Scratch_smt_check_7_17005; 2026-04-10 13:44:31.349;
bind: 643000,651000,
cong: 303000,295000,
refl: 83000,83000,
trans: 425000,418000,413000,429000,
or_pos: 725000,
implies: 767000,
parsing: 19147000,
aci_simp: 2035000,2054000,
subproof: 3561000,
equiv_pos2: 519000,2109000,
reordering: 1340000,
resolution: 468000,497000,669000,1315000,1200000,654000,538000,
contraction: 1261000,
forall_inst: 1826000,
implies_neg1: 1086000,
implies_neg2: 1202000,
__local_input: 142000,
__normalized_input: 1616000,5531000,1405000,1054000,
rare_rewrite_bool-impl-elim: 11719000,26484000,
rare_rewrite_bool-and-de-morgan: 11800000,12267000,

