1; Draft.Scratch_smt_check_7_1213; 2026-04-10 13:44:30.848;
bind: 331000,324000,
cong: 96000,131000,
symm: 114000,125000,
false: 16000,
trans: 138000,264000,
equiv2: 124000,167000,
or_pos: 316000,
not_not: 159000,
parsing: 1599000,
evaluate: 331000,
equiv_pos2: 199000,97000,
reordering: 350000,
resolution: 156000,224000,247000,325000,270000,356000,408000,268000,
forall_inst: 1225000,
equiv_simplify: 281000,293000,
__normalized_input: 7800000,764000,724000,861000,
rare_rewrite_eq-symm: 194000,
rare_rewrite_bool-impl-elim: 22171000,

