1; Draft.Scratch_smt_check_7_12026; 2026-04-10 13:44:31.327;
bind: 415000,421000,
cong: 217000,218000,
refl: 108000,69000,
trans: 243000,352000,280000,317000,
or_pos: 546000,
implies: 456000,
parsing: 7866000,
aci_simp: 2022000,1903000,
subproof: 7064000,
equiv_pos2: 376000,339000,
reordering: 809000,
resolution: 426000,470000,612000,770000,923000,489000,492000,
contraction: 794000,
forall_inst: 5655000,
implies_neg1: 604000,
implies_neg2: 719000,
__local_input: 129000,
__normalized_input: 1143000,988000,1075000,977000,
rare_rewrite_bool-impl-elim: 24079000,24384000,
rare_rewrite_bool-and-de-morgan: 24260000,23577000,

