1; Draft.Scratch_smt_check_7_26394; 2026-04-10 13:44:31.593;
bind: 392000,398000,
cong: 225000,209000,
refl: 52000,58000,
trans: 257000,249000,254000,248000,
or_pos: 576000,
implies: 471000,
parsing: 17146000,
aci_simp: 1846000,1815000,
subproof: 2977000,
equiv_pos2: 342000,324000,
reordering: 963000,
resolution: 417000,408000,547000,841000,906000,519000,443000,
contraction: 784000,
forall_inst: 4252000,
implies_neg1: 648000,
implies_neg2: 762000,
__local_input: 94000,
__normalized_input: 1255000,856000,1051000,1034000,
rare_rewrite_bool-impl-elim: 11364000,21556000,
rare_rewrite_bool-and-de-morgan: 10738000,20744000,

