1; Draft.Scratch_smt_check_7_14936; 2026-04-10 13:44:31.687;
bind: 786000,
cong: 341000,155000,168000,89000,133000,
refl: 130000,35000,
symm: 186000,
false: 17000,
trans: 175000,461000,507000,
equiv2: 280000,271000,
or_pos: 488000,
not_not: 228000,
parsing: 14241000,
aci_simp: 2327000,
evaluate: 266000,
equiv_pos1: 187000,
equiv_pos2: 623000,123000,127000,51000,
reordering: 517000,486000,866000,680000,
resolution: 158000,219000,271000,386000,527000,531000,269000,290000,271000,346000,232000,256000,360000,328000,364000,
forall_inst: 1664000,1357000,1322000,1164000,1424000,
equiv_simplify: 438000,443000,
__normalized_input: 2340000,2336000,3032000,808000,779000,957000,
rare_rewrite_bool-impl-elim: 12059000,
rare_rewrite_bool-and-de-morgan: 11238000,

